Source,Target
14573,3726
14573,10464
14573,10464
14573,10464
14573,10464
14573,10464
14573,10464
14573,12542
14573,12328
14573,11871
14573,19181
14573,19181
14573,19181
14573,19181
14573,19181
14573,19181
14573,5308
14573,2561
14573,18702
14573,18702
14573,18702
14573,18702
14573,18702
14573,18702
14573,18702
14573,2534
14573,19536
14573,19536
14573,19536
14573,6963
14573,6963
14573,6963
14573,6963
14573,8372
14573,1084
14573,1084
14573,1084
14573,2251
14573,4639
14573,12040
14573,12040
14573,12040
14573,12040
14573,12040
14573,12040
14573,12040
14573,12040
14573,12040
14573,12040
14573,12040
14573,12040
14573,12040
14573,12040
14573,12040
14573,12040
14573,12040
14573,12040
14573,12040
14573,12040
14573,12040
14573,12040
14573,7222
14573,10735
14573,10735
14573,10735
14573,10735
14573,14298
14574,14467
14574,11712
14574,11712
14574,11712
14574,11712
14574,11712
14574,11712
14575,12649
14575,12649
14575,12649
14575,8580
14575,9514
14575,19849
14581,149
14581,149
14581,149
14581,149
14581,149
14581,149
14581,149
14581,149
14581,149
14581,149
14585,18366
14585,12850
14585,16596
14585,12992
14591,10076
14591,5452
14591,4206
14591,4206
14591,727
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6133
14591,6270
14591,17546
14591,10847
14591,10847
14591,12515
14591,12515
14591,13512
14591,14988
14591,18985
14591,5972
14591,3726
14591,2573
14591,19536
14591,19536
14591,15691
14591,12653
14591,12653
14591,12653
14591,7878
14591,3758
14593,1207
14593,1207
14593,4741
14593,4741
14593,4741
14593,11336
14593,11323
14595,2887
14599,7448
14599,7448
14599,7448
14599,7448
14599,7448
14599,7448
14599,7448
14599,7448
14599,7448
14599,7448
14599,7448
14599,7448
14599,7448
14599,7448
14599,773
14599,773
14599,773
14599,12834
14599,17034
14599,9660
14604,2450
14604,2548
14604,2393
14604,9277
14604,19718
14604,19718
14604,6901
14604,13816
14604,12586
14604,3430
14604,3430
14604,8093
14604,490
14604,8680
14604,8680
14606,13331
14606,15662
14606,15662
14606,15662
14606,5764
14606,5764
14606,2462
14606,10629
14606,17934
14606,15086
14606,15195
14606,3004
14606,955
14606,6606
14606,6606
14606,15599
14606,19473
14606,19473
14606,20004
14606,14057
14613,8653
14613,4318
14617,10389
14617,10389
14617,10389
14617,10389
14617,10389
14617,10389
14617,10389
14617,10389
14617,10389
14617,10389
14617,10389
14617,10389
14617,10389
14617,10389
14617,10389
14617,10389
14617,3954
14617,2296
14617,12953
14617,12953
14617,12953
14617,12690
14617,12690
14617,12690
14617,12690
14617,12690
14617,12690
14617,12690
14617,12690
14617,12690
14617,12690
14617,12690
14617,12690
14617,12690
14617,12690
14617,12690
14617,12690
14617,12690
14617,12690
14617,12690
14617,12690
14617,3076
14617,19230
14617,170
14617,16803
14617,16803
14617,16803
14617,16803
14617,16596
14617,9740
14617,9740
14617,9740
14617,9740
14617,9740
14617,9740
14617,9740
14617,9740
14617,9740
14617,9740
14617,10099
14617,10099
14617,4761
14617,15361
14617,5310
14617,16926
14617,7220
14617,7220
14617,7220
14617,15475
14617,10247
14617,2719
14617,2394
14617,2394
14617,2394
14617,2394
14617,2394
14618,8898
14618,8898
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,3732
14618,1084
14618,1786
14618,5997
14619,2688
14619,5526
14619,13905
14619,10606
14619,10606
14619,10372
14619,3196
14619,3701
14619,16837
14619,16837
14619,16837
14619,16837
14619,16837
14619,16837
14619,682
14619,7596
14619,9448
14619,14600
14619,1046
14619,371
14619,7523
14619,7523
14621,15950
14623,12629
14623,12629
14624,1317
14628,10190
14628,13580
14628,17913
14630,7629
14632,5186
14633,19899
14633,9254
14633,19704
14640,6465
14641,5589
14641,5589
14641,5589
14641,5589
14641,12012
14641,18724
14641,662
14641,662
14641,662
14641,662
14641,16596
14641,7727
14641,7727
14641,7727
14641,5906
14641,14477
14641,8796
14641,14091
14641,9024
14641,9024
14641,9113
14641,14127
14641,1761
14641,1496
14641,18740
14641,4098
14641,17788
14641,7100
14641,7100
14641,7100
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18691
14641,18213
14641,2151
14641,2151
14641,2151
14641,2151
14641,6550
14641,19585
14641,19585
14641,19585
14641,19585
14641,19585
14641,5145
14641,5145
14641,5145
14641,5145
14641,5145
14641,5145
14641,18512
14641,9282
14641,909
14641,10408
14641,10408
14641,10408
14641,10408
14641,10408
14641,10408
14641,17458
14641,16895
14641,16895
14641,1707
14641,4557
14641,13787
14641,6488
14641,11497
14641,17546
14641,4206
14641,4285
14641,6396
14641,7615
14641,12094
14641,4525
14641,4525
14641,1525
14641,17895
14641,17895
14641,18289
14641,5136
14641,5136
14641,11980
14641,11980
14641,11980
14641,11980
14641,11980
14641,11980
14641,11980
14641,13562
14641,2267
14641,12992
14641,13989
14641,13989
14648,8347
14648,8347
14648,8347
14648,8347
14648,8347
14648,13589
14648,108
14648,10606
14652,13620
14659,7782
14659,11256
14659,15791
14659,7596
14659,11160
14659,19704
14660,5834
14660,5834
14660,4498
14660,4498
14660,4498
14660,17841
14660,17841
14660,17841
14660,17841
14660,17841
14660,17841
14660,17036
14661,6362
14662,13257
14665,7635
14667,9434
14668,2262
14669,67
14669,7664
14669,7664
14671,17516
14682,2272
14682,16081
14682,16081
14682,16081
14682,16081
14682,16081
14682,16081
14682,16081
14682,16081
14682,16081
14682,16081
14682,16081
14682,16081
14682,16081
14682,5589
14682,221
14682,221
14682,221
14682,221
14682,221
14682,221
14682,221
14682,221
14682,1543
14682,3766
14682,16329
14682,5345
14682,12171
14682,10190
14682,10190
14682,10190
14682,10190
14682,14728
14682,14728
14682,11976
14682,11976
14682,16435
14682,16435
14682,13753
14682,3255
14682,7906
14682,4181
14682,16197
14682,17358
14682,18263
14682,18659
14682,1854
14682,8751
14682,8653
14682,8653
14682,8653
14682,18000
14682,4265
14682,9835
14682,9835
14682,15483
14682,15483
14682,15483
14682,4115
14682,4354
14682,1358
14682,19935
14682,5565
14682,12267
14682,8594
14682,4284
14682,1433
14682,8863
14682,10263
14682,4370
14682,2931
14682,19619
14682,3343
14682,7625
14682,18810
14682,18810
14682,11407
14686,5429
14687,2296
14699,14641
14699,6254
14699,16359
14699,3385
14703,8174
14703,2658
14703,727
14703,6472
14703,6472
14703,6472
14703,16596
14703,16596
14703,6023
14703,11373
14703,11373
14703,11373
14703,3476
14703,465
14703,7089
14703,7089
14703,7089
14703,7089
14703,7089
14703,7089
14703,7089
14703,7089
14703,7089
14703,7089
14703,7089
14703,7089
14703,12446
14703,3074
14703,3074
14703,3074
14703,3074
14703,3074
14703,3074
14703,3074
14703,5767
14703,8961
14703,7576
14703,8898
14703,8898
14703,8670
14703,19797
14703,5452
14703,11712
14703,11712
14703,11712
14703,11712
14703,13157
14703,13157
14703,13157
14703,13157
14703,7860
14703,13787
14703,17546
14703,19491
14703,19491
14703,19491
14703,2628
14715,8476
14715,9358
14715,11068
14715,9526
14715,4601
14715,2549
14715,6332
14715,6180
14715,6180
14715,6180
14715,6180
14715,6180
14715,6180
14715,15660
14715,8053
14715,4901
14715,13023
14715,18816
14717,14059
14717,11049
14717,18033
14717,18033
14717,727
14717,727
14717,727
14717,727
14717,6641
14717,6641
14717,6641
14717,6641
14717,16596
14717,18058
14717,11373
14717,8481
14717,8481
14717,8481
14717,5528
14717,1844
14717,4923
14717,4923
14717,4923
14717,4923
14717,4923
14717,4923
14717,4923
14717,4923
14717,4742
14717,2221
14717,12040
14717,12040
14717,12040
14717,12040
14717,12040
14717,15672
14717,12866
14717,12866
14717,12866
14717,9282
14717,13157
14717,8361
14717,8361
14717,6346
14717,12278
14717,7382
14717,7382
14717,7382
14717,7382
14717,7382
14717,7382
14717,7382
14717,7382
14717,7382
14717,7382
14717,7382
14717,7634
14717,7634
14717,3726
14717,11828
14717,9169
14719,11750
14719,11373
14719,11373
14719,11373
14719,11373
14719,11373
14719,1084
14719,1084
14719,1084
14719,1084
14719,12478
14719,12040
14719,12040
14719,12040
14719,12040
14719,13157
14719,6930
14719,6930
14719,13886
14719,3726
14719,5997
14722,4066
14722,8175
14722,899
14722,17486
14722,17486
14722,17486
14722,17486
14722,17486
14726,3786
14730,8278
14730,8278
14730,8278
14730,8278
14730,8278
14730,8278
14730,8278
14730,8278
14730,8278
14730,124
14730,15123
14732,131
14732,11629
14732,2296
14735,9331
14735,9331
14735,17569
14735,8796
14735,8796
14738,8873
14741,6003
14741,6003
14741,6003
14741,6003
14741,6003
14741,17546
14741,986
14741,986
14741,986
14741,986
14741,986
14741,986
14741,986
14741,986
14741,986
14741,986
14741,986
14741,986
14741,986
14741,986
14741,986
14741,986
14741,986
14741,986
14741,986
14741,11373
14741,11373
14741,2823
14741,2823
14741,2823
14741,2823
14741,11502
14741,11712
14741,11712
14741,2123
14741,10590
14741,10590
14741,10590
14741,10590
14741,10590
14741,10590
14741,18101
14741,14425
14741,6023
14741,4194
14741,4194
14741,4194
14741,4194
14741,4194
14741,13157
14741,12398
14741,7089
14745,3978
14749,1496
14751,5335
14751,5335
14752,19704
14752,10372
14753,5747
14753,7332
14753,13957
14753,15338
14753,2159
14753,2997
14753,4426
14753,4426
14753,4426
14753,14308
14753,7136
14753,8807
14753,8807
14753,5136
14753,19491
14753,11625
14753,12988
14755,17546
14755,17562
14755,10664
14755,4951
14755,12013
14755,6332
14755,8538
14755,13387
14755,13387
14755,13387
14755,13387
14755,13387
14755,13387
14755,13387
14755,13387
14755,13387
14755,13387
14755,13387
14755,13387
14755,13387
14755,13387
14755,13387
14755,13387
14755,13387
14755,13387
14755,13387
14755,13387
14755,13387
14755,13387
14755,13387
14755,13387
14755,13387
14755,13387
14755,13387
14755,13387
14755,13387
14755,13387
14755,19536
14755,6070
14755,13743
14764,18512
14768,7191
14769,2104
14769,17546
14769,9282
14769,8915
14769,1084
14769,1555
14769,17976
14769,5680
14769,5680
14769,12428
14779,1496
14782,12397
14794,14467
14794,18545
14794,1338
14794,15875
14795,5512
14796,3840
14796,4303
14796,4303
14796,4303
14796,8175
14796,8175
14796,19387
14796,10900
14796,10372
14796,4229
14796,4229
14796,4229
14796,11751
14796,1027
14796,17245
14796,13946
14796,13946
14796,13946
14796,13946
14796,13946
14796,13946
14796,5314
14796,12299
14796,2747
14796,7734
14796,7734
14796,2059
14796,2059
14796,2059
14796,1954
14796,17238
14796,1345
14796,1345
14796,18870
14796,14969
14796,14969
14796,14969
14796,14969
14796,14969
14796,14969
14796,6238
14796,6238
14796,10857
14796,10857
14796,10857
14796,15877
14796,8441
14796,8441
14796,8441
14796,8441
14796,8441
14796,8441
14796,8441
14796,9910
14796,9910
14796,9910
14796,338
14796,4882
14796,10540
14796,10721
14796,14849
14796,10946
14796,10946
14796,3671
14796,3671
14796,3671
14796,3671
14796,3671
14796,3671
14796,3671
14796,11804
14796,11804
14796,18768
14796,5850
14796,2021
14796,4360
14796,4360
14796,14759
14796,14759
14796,3428
14796,14676
14796,14676
14796,14676
14796,14676
14796,7611
14796,7611
14796,3710
14796,3215
14796,3215
14796,1151
14796,17946
14796,17946
14796,17946
14796,17946
14796,17946
14796,17946
14796,17946
14796,17946
14796,17946
14796,14783
14796,4373
14796,12737
14796,14218
14796,14218
14796,14218
14796,12992
14796,8711
14801,8174
14801,8174
14801,8174
14801,8174
14801,8174
14801,8174
14801,8174
14801,8174
14801,8174
14801,8174
14801,8174
14801,8174
14801,8174
14801,8174
14801,8174
14801,8174
14801,1003
14801,1003
14801,4558
14801,7026
14801,7026
14801,7026
14801,7026
14801,7026
14801,7026
14801,5589
14805,8645
14805,8953
14805,8953
14806,18512
14806,18512
14806,18512
14806,18512
14806,18512
14806,18512
14806,18512
14806,18512
14806,18512
14806,18512
14806,18512
14806,18512
14806,18512
14806,3271
14806,3271
14806,3271
14806,3271
14806,3271
14806,3271
14806,16596
14807,16340
14809,8034
14809,13412
14813,8635
14813,18713
14813,15328
14813,3241
14813,7098
14813,3259
14813,3259
14813,8916
14813,7371
14816,7283
14816,7283
14816,7283
14816,9741
14816,10666
14818,4862
14818,6596
14820,848
14827,6126
14827,6126
14827,9373
14831,10343
14831,10343
14831,10343
14831,11726
14834,19588
14835,2252
14835,2252
14835,8854
14835,8854
14835,13343
14835,13343
14835,13343
14835,13343
14835,12032
14835,12032
14835,12032
14835,5588
14837,8595
14837,10456
14839,10470
14840,13862
14843,2262
14845,8186
14845,16139
14849,3978
14849,7056
14849,5504
14850,17546
14850,13122
14850,13122
14854,6508
14854,5146
14854,16465
14854,8898
14854,19419
14854,10189
14854,10189
14854,10189
14854,10120
14861,1183
14864,16046
14864,1395
14865,6023
14870,8713
14870,4075
14870,19787
14870,14967
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,8534
14870,1706
14870,10203
14870,17912
14870,8898
14870,19400
14870,19400
14870,19400
14870,19400
14870,19400
14870,19400
14870,19400
14870,19400
14870,19400
14870,16467
14870,1932
14870,2150
14870,15634
14870,3267
14870,3267
14870,3267
14870,3267
14870,3267
14870,3580
14870,17199
14870,3808
14870,3808
14870,3808
14870,3808
14870,3808
14870,3808
14870,1557
14870,12395
14870,15608
14870,15608
14870,9300
14870,17931
14870,4951
14870,6945
14873,7744
14873,7744
14874,17045
14875,4622
14875,15202
14875,14817
14875,1505
14875,7662
14875,19461
14875,19461
14875,19461
14875,19461
14875,19461
14875,19461
14875,19461
14875,19461
14875,19461
14875,19461
14875,19461
14875,19461
14875,19461
14875,19461
14875,19461
14875,19461
14875,17834
14875,17834
14875,19324
14875,14987
14875,4707
14875,8668
14875,16148
14875,10918
14875,10918
14875,10918
14875,10918
14875,10918
14875,9211
14875,9211
14875,9211
14875,9211
14875,9211
14875,9211
14875,9211
14875,9211
14875,8146
14875,8146
14875,16050
14875,1147
14875,1147
14875,1147
14875,1147
14875,1147
14875,1147
14875,1147
14875,1147
14875,14515
14875,18942
14875,11736
14875,19536
14875,13462
14875,17647
14881,19039
14881,16081
14885,1755
14885,13628
14886,2327
14886,2327
14886,16596
14886,16596
14886,5446
14886,9301
14889,1496
14893,17546
14894,2827
14899,10178
14899,5589
14899,4847
14899,4951
14901,3027
14901,10483
14901,10483
14901,2262
14901,17935
14906,10606
14909,16099
14909,311
14912,9133
14914,8174
14914,13536
14914,10900
14914,10741
14914,11604
14914,11604
14914,9909
14914,3468
14914,3468
14914,5133
14914,8470
14914,16100
14914,9276
14914,9276
14914,9276
14914,9276
14914,9276
14914,9276
14914,255
14914,3724
14914,17924
14914,17924
14914,17924
14914,17924
14914,9518
14914,14181
14914,14181
14914,13280
14914,5941
14914,5941
14914,5941
14914,5941
14914,5551
14914,4353
14914,14118
14914,14118
14914,16961
14914,17378
14914,9301
14914,16724
14914,15006
14914,16152
14914,4510
14914,4510
14914,4510
14914,12639
14914,3978
14916,10643
14916,10643
14916,10643
14916,10606
14921,933
14925,2262
14930,2262
14937,11712
14938,8958
14939,13164
14940,17576
14940,3936
14947,3052
14947,3052
14949,16596
14949,16596
14949,16596
14950,7184
14951,18512
14952,18355
14952,18355
14952,4015
14955,7885
14955,9630
14956,14409
14956,15573
14956,14057
14956,16596
14958,6023
14959,3507
14963,17324
14974,18084
14974,18084
14974,18084
14974,17324
14978,11441
14978,5589
14978,9832
14978,13957
14978,18585
14979,19457
14979,19457
14979,19457
14979,19457
14979,19457
14979,19457
14979,19457
14979,19457
14979,19457
14979,19457
14979,2977
14979,12306
14979,1996
14979,1996
14979,1996
14979,16596
14979,12266
14979,12266
14979,12266
14979,12266
14979,12266
14979,12266
14979,12266
14979,12266
14979,12266
14979,12266
14979,5401
14979,1606
14984,10557
14984,16674
14984,10372
14984,10372
14984,8683
14984,17969
14984,12552
14984,7596
14984,19704
14984,19704
14984,19704
14984,19704
14984,19704
14984,7347
14984,17659
14984,12992
14984,14316
14985,17324
14991,15358
14994,5896
14994,11751
14994,11751
14994,6134
14994,7564
14994,15225
14994,8174
14994,8174
14994,8174
14994,8174
14994,8174
14994,8174
14994,8174
14994,8174
14994,8174
14994,16596
14994,16596
14994,16596
14994,16596
14994,10433
14994,7556
14994,16753
14994,16753
14994,16753
14994,16753
14994,16753
14994,16753
14994,16753
14994,6380
14994,13746
14994,9927
14994,3781
14994,3781
14994,3781
14994,3781
14994,16926
14994,13656
14994,12614
14994,12614
14994,8898
14994,8898
14994,11243
14994,11243
14994,11243
14994,19562
14994,19581
14994,14272
14994,14272
14994,16861
14994,16861
14994,545
14994,15365
14994,15365
14994,18270
14994,5152
14994,1211
14994,17805
14994,17805
14994,6261
14994,6261
14994,14565
14994,14118
14994,14118
14994,12661
14994,12661
14994,12661
14994,6486
14994,8080
14994,8080
14994,4869
14994,3673
14994,9702
14994,7615
14994,14458
14994,14458
14994,14458
14994,13755
14994,18157
14994,18157
14999,18687
15000,14248
15000,14970
15001,17261
15001,17261
15001,17261
15001,17261
15001,17261
15001,17261
15001,17261
15001,17261
15001,17261
15001,17261
15001,10487
15001,10487
15002,13862
15002,8996
15002,17569
15002,17569
15002,17569
15005,8858
15005,350
15005,9451
15005,13350
15005,13350
15005,13350
